/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=27, episodic_return=[-12.723307]
global_step=153, episodic_return=[-89.11962]
global_step=348, episodic_return=[-78.65596]
global_step=482, episodic_return=[-13.332183]
global_step=1482, episodic_return=[-279.14722]
global_step=1527, episodic_return=[-23.988976]
global_step=1603, episodic_return=[-30.006386]
global_step=1679, episodic_return=[-36.893562]
global_step=1712, episodic_return=[-21.648643]
global_step=1740, episodic_return=[-30.588432]
global_step=2740, episodic_return=[-377.3054]
global_step=2782, episodic_return=[-10.266149]
global_step=3060, episodic_return=[-16.729828]
global_step=3076, episodic_return=[-2.3111005]
global_step=3159, episodic_return=[-48.71743]
global_step=3185, episodic_return=[-5.9534206]
global_step=3253, episodic_return=[-84.86675]
global_step=3273, episodic_return=[-16.336918]
global_step=3492, episodic_return=[-55.600132]
global_step=3625, episodic_return=[-54.376286]
global_step=3688, episodic_return=[-5.494321]
global_step=4688, episodic_return=[-340.3117]
SPS: 1463
SPS: 1124
SPS: 922
SPS: 786
SPS: 688
SPS: 614
global_step=5688, episodic_return=[-349.82422]
SPS: 554
SPS: 508
global_step=5848, episodic_return=[-46.96131]
global_step=5862, episodic_return=[3.63978]
SPS: 470
global_step=5927, episodic_return=[-21.01019]
global_step=5944, episodic_return=[1.6477572]
SPS: 439
SPS: 412
SPS: 389
SPS: 369
global_step=6362, episodic_return=[-177.97473]
SPS: 352
SPS: 336
SPS: 323
SPS: 310
SPS: 299
SPS: 289
SPS: 280
SPS: 272
SPS: 264
SPS: 256
global_step=7362, episodic_return=[-6.7525673]
SPS: 250
SPS: 244
global_step=7535, episodic_return=[56.295525]
SPS: 238
SPS: 233
SPS: 228
SPS: 224
SPS: 220
SPS: 216
SPS: 212
SPS: 208
SPS: 205
SPS: 202
global_step=8535, episodic_return=[257.7181]
SPS: 199
SPS: 196
SPS: 193
SPS: 191
SPS: 189
SPS: 186
SPS: 184
SPS: 182
SPS: 180
SPS: 178
global_step=9535, episodic_return=[319.77676]
SPS: 176
global_step=9627, episodic_return=[27.588907]
SPS: 174
SPS: 172
SPS: 171
SPS: 169
SPS: 167
SPS: 166
SPS: 164
SPS: 163
global_step=10473, episodic_return=[253.12242]
SPS: 162
SPS: 161
SPS: 159
SPS: 158
SPS: 157
SPS: 156
SPS: 155
SPS: 154
SPS: 153
