/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
global_step=1999, episodic_return=[34358.035]
global_step=2999, episodic_return=[32081.94]
global_step=3999, episodic_return=[32970.55]
global_step=4999, episodic_return=[33354.066]
SPS: 718
SPS: 589
SPS: 503
SPS: 440
SPS: 394
SPS: 358
SPS: 328
SPS: 304
SPS: 284
global_step=5999, episodic_return=[66283.94]
SPS: 266
SPS: 251
SPS: 238
SPS: 226
SPS: 215
SPS: 206
SPS: 198
SPS: 191
SPS: 184
SPS: 178
global_step=6999, episodic_return=[60273.95]
SPS: 173
SPS: 168
SPS: 164
SPS: 159
SPS: 156
SPS: 152
SPS: 149
SPS: 146
SPS: 143
SPS: 140
global_step=7999, episodic_return=[72368.07]
SPS: 137
SPS: 134
SPS: 132
SPS: 130
SPS: 128
SPS: 126
SPS: 124
SPS: 123
SPS: 121
SPS: 120
global_step=8999, episodic_return=[74680.266]
SPS: 118
SPS: 117
SPS: 115
SPS: 114
SPS: 113
SPS: 112
SPS: 110
SPS: 109
SPS: 108
SPS: 107
global_step=9999, episodic_return=[72764.39]
SPS: 106
SPS: 105
SPS: 104
SPS: 104
SPS: 103
SPS: 102
SPS: 101
SPS: 100
SPS: 100
SPS: 99
global_step=10999, episodic_return=[68981.09]
SPS: 98
SPS: 98
SPS: 97
SPS: 96
SPS: 96
SPS: 95
SPS: 95
SPS: 94
SPS: 93
SPS: 93
global_step=11999, episodic_return=[63420.242]
SPS: 92
SPS: 92
SPS: 91
SPS: 91
SPS: 91
SPS: 90
SPS: 90
SPS: 89
SPS: 89
SPS: 88
global_step=12999, episodic_return=[61730.254]
SPS: 88
SPS: 88
SPS: 87
SPS: 87
SPS: 86
SPS: 86
SPS: 86
SPS: 85
SPS: 85
SPS: 85
global_step=13999, episodic_return=[76429.01]
SPS: 85
SPS: 84
SPS: 84
SPS: 84
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 82
SPS: 82
global_step=14999, episodic_return=[102488.13]
SPS: 82
SPS: 82
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=15999, episodic_return=[75063.734]
SPS: 80
SPS: 79
